file,sheet,report_date
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD BETCU,12-16.06.2023
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD CAMENCEAN,12-16.06.2023
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD CRISTIAN,12-16.06.2023
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD DUMITRESCU,12-16.06.2023
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD LACATUS,12-16.06.2023
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD NECULAU,12-16.06.2023
./data/2306/16.06 WEEKLY REPORT 12-16.06 .xlsx,FD SERBAN,12-16.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD BETCU,26-30.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD CAMENCEAN,26-30.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD CRISTIAN,26-30.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD DUMITRESCU,26-30.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD LACATUS,26-30.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD NECULAU,26-30.06.2023
./data/2306/30.06 WEEKLY REPORT 26-30.06 .xlsx,FD SERBAN,26-30.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD BETCU,19-23.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD CAMENCEAN,19-23.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD CRISTIAN,01-23.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD DUMITRESCU,19-23.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD LACATUS,19-23.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD NECULAU,19-23.06.2023
./data/2306/23.06 WEEKLY REPORT 19-23.06 .xlsx,FD SERBAN,19-23.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD BETCU,05-09.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD CAMENCEAN,05-09.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD CRISTIAN,05-09.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD DUMITRESCU,05-09.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD LACATUS,05-09.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD NECULAU,05-09.06.2023
./data/2306/09.06 WEEKLY REPORT 05-09.06.23.xlsx,FD SERBAN,05-09.06.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD BETCU,02-05.05.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD CAMENCEAN,02-05.05.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD CRISTIAN,02-05.05.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD DUMITRESCU,02-05.05.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD LACATUS,02-05.05.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD NECULAU,02-05.05.2023
./data/2305/05. WEEKLY REPORT  02-05.05.23  .xlsx,FD SERBAN,02-05.05.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD BETCU,29.05-02.06.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD CAMENCEAN,29.05-02.06.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD CRISTIAN,29.05-02.06.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD DUMITRESCU,29.05-02.06.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD LACATUS,29.05-02.06.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD NECULAU,29.05-02.06.2023
./data/2305/02.06 WEEKLY REPORT  29.05-02.06.23 .xlsx,FD SERBAN,29.05-02.06.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD BETCU,22-26.05.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD CAMENCEAN,22-26.05.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD CRISTIAN,22-26.05.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD DUMITRESCU,22-26.05.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD LACATUS,22-26.05.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD NECULAU,22-26.05.2023
./data/2305/26. WEEKLY REPORT  22-26.05.23   .xlsx,FD SERBAN,22-26.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD BETCU,08-12.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD CAMENCEAN,08-12.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD CRISTIAN,08-12.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD DUMITRESCU,08-12.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD LACATUS,08-12.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD NECULAU,08-12.05.2023
./data/2305/12. WEEKLY REPORT  08-12.05.23   .xlsx,FD SERBAN,08-12.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD BETCU,15-19.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD CAMENCEAN,15-19.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD CRISTIAN,15-19.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD DUMITRESCU,15-19.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD LACATUS,15-19.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD NECULAU,15-19.05.2023
./data/2305/19. WEEKLY REPORT  15-19.05.23   .xlsx,FD SERBAN,15-19.05.2023
